"","enddate","JCP.Close","lag","log.return","observation"
"1","2015-12-17",6.61,7.02,-0.0601795641741247,1
"2","2015-12-18",6.63,6.61,0.00302115033417616,2
"3","2015-12-21",6.68,6.63,0.0075131833507831,3
"4","2015-12-22",6.84,6.68,0.0236697440859048,4
"5","2015-12-23",7.1,6.84,0.0373070524128107,5
"6","2015-12-24",6.96,7.1,-0.0199153097009415,6
"7","2015-12-28",6.91,6.96,-0.00720983656674967,7
"8","2015-12-29",6.84,6.91,-0.0101819061451196,8
"9","2015-12-30",6.77,6.84,-0.0102866447102754,9
"10","2015-12-31",6.66,6.77,-0.0163816023718859,10
"11","2016-01-04",6.97,6.66,0.0454957402201348,11
"12","2016-01-05",7.17,6.97,0.0282904298390965,12
"13","2016-01-06",7,7.17,-0.0239955055562158,13
"14","2016-01-07",7.26,7,0.0364696797813915,14
"15","2016-01-08",7.17,7.26,-0.0124741742251757,15
"16","2016-01-11",7.3,7.17,0.0179686935428165,16
"17","2016-01-12",7.31,7.3,0.0013689256073417,17
"18","2016-01-13",7.36,7.31,0.00681665897909767,18
"19","2016-01-14",7.3,7.36,-0.00818558458643937,19
"20","2016-01-15",7.01,7.3,-0.0405366471078468,20
"21","2016-01-19",6.57,7.01,-0.0648238685499796,21
"22","2016-01-20",6.31,6.57,-0.0403781559433973,22
"23","2016-01-21",6.56,6.31,0.0388549264028757,23
"24","2016-01-22",6.75,6.56,0.028551901928441,24
"25","2016-01-25",6.66,6.75,-0.0134230203321408,25
"26","2016-01-26",6.79,6.66,0.019331457018307,26
"27","2016-01-27",6.93,6.79,0.0204088716312072,27
"28","2016-01-28",6.82,6.93,-0.0160003413464411,28
"29","2016-01-29",7.26,6.82,0.062520356981334,29
"30","2016-02-01",7.46,7.26,0.0271755853789648,30
"31","2016-02-02",7.46,7.46,0,31
"32","2016-02-03",7.73,7.46,0.035553448383661,32
"33","2016-02-04",7.36,7.73,-0.0490489298585457,33
"34","2016-02-05",7.4,7.36,0.00542006746933943,34
"35","2016-02-08",7.37,7.4,-0.00406229400887903,35
"36","2016-02-09",7.39,7.37,0.00271002875886528,36
"37","2016-02-10",7.49,7.39,0.0134410625690178,37
"38","2016-02-11",6.99,7.49,-0.0690882412834093,38
"39","2016-02-12",6.99,6.99,0,39
"40","2016-02-16",7.42,6.99,0.05969850093357,40
"41","2016-02-17",7.83,7.42,0.0537834528234229,41
"42","2016-02-18",7.63,7.83,-0.0258746647063464,42
"43","2016-02-19",7.32,7.63,-0.0414775173231454,43
"44","2016-02-22",7.4,7.32,0.0108696722369042,44
"45","2016-02-23",7.55,7.4,0.0200675630508091,45
"46","2016-02-24",7.7,7.55,0.0196727655987048,46
"47","2016-02-25",8.36,7.7,0.0822380982369721,47
"48","2016-02-26",9.59,8.36,0.137262461798736,48
"49","2016-02-29",10.2,9.59,0.0616668313948785,49
"50","2016-03-01",10.18,10.2,-0.00196270916784869,50
"51","2016-03-02",10.58,10.18,0.0385404153077769,51
"52","2016-03-03",10.84,10.58,0.0242775695813466,52
"53","2016-03-04",11.21,10.84,0.0335632410725686,53
"54","2016-03-07",11.68,11.21,0.0410717403160126,54
"55","2016-03-08",11.86,11.68,0.0152934161694982,55
"56","2016-03-09",11.51,11.86,-0.0299551708357879,56
"57","2016-03-10",11.55,11.51,0.00346921423401136,57
"58","2016-03-11",11.22,11.55,-0.0289875368732524,58
"59","2016-03-14",11.48,11.22,0.02290849079687,59
"60","2016-03-15",11.19,11.48,-0.0255858685675867,60
"61","2016-03-16",11.23,11.19,0.00356824642651832,61
"62","2016-03-17",11.52,11.23,0.0254958865173931,62
"63","2016-03-18",11.57,11.52,0.00433088593783992,63
"64","2016-03-21",11.53,11.57,-0.00346320692461743,64
"65","2016-03-22",11.26,11.53,-0.0236957115694234,65
"66","2016-03-23",10.96,11.26,-0.0270043411916747,66
"67","2016-03-24",10.91,10.96,-0.00457248167489022,67
"68","2016-03-28",11.22,10.91,0.0280181002495712,68
"69","2016-03-29",11.43,11.22,0.018543577712169,69
"70","2016-03-30",11.22,11.43,-0.018543577712169,70
"71","2016-03-31",11.06,11.22,-0.0143629040003614,71
"72","2016-04-01",10.63,11.06,-0.0396548037403321,72
"73","2016-04-04",10.54,10.63,-0.00850264924064081,73
"74","2016-04-05",10.43,10.54,-0.0104912741005352,74
"75","2016-04-06",10.58,10.43,0.0142791574174725,75
"76","2016-04-07",10.16,10.58,-0.0405069842798174,76
"77","2016-04-08",10.02,10.16,-0.0138753464936174,77
"78","2016-04-11",9.79,10.02,-0.0232216391142996,78
"79","2016-04-12",9.75,9.79,-0.004094171532663,79
"80","2016-04-13",10.06,9.75,0.0312998796618373,80
"81","2016-04-14",9.66,10.06,-0.0405735164471666,81
"82","2016-04-15",9.85,9.66,0.0194778069595709,82
"83","2016-04-18",9.9,9.85,0.0050633019565467,83
"84","2016-04-19",9.74,9.9,-0.0162936394861006,84
"85","2016-04-20",9.81,9.74,0.00716115592282796,85
"86","2016-04-21",9.55,9.81,-0.0268611190846326,86
"87","2016-04-22",9.53,9.55,-0.00209643682652816,87
"88","2016-04-25",9.47,9.53,-0.00631581046812402,88
"89","2016-04-26",9.49,9.47,0.00210970542384947,89
"90","2016-04-27",9.63,9.49,0.0146446131881981,90
"91","2016-04-28",9.66,9.63,0.0031104224143923,91
"92","2016-04-29",9.28,9.66,-0.0401321014263174,92
"93","2016-05-02",9.62,9.28,0.0359827178795058,93
"94","2016-05-03",9.32,9.62,-0.0316816359801151,94
"95","2016-05-04",9.03,9.32,-0.031610261268606,95
"96","2016-05-05",8.93,9.03,-0.0111359725404863,96
"97","2016-05-06",8.26,8.93,-0.077991807355521,97
"98","2016-05-09",8.43,8.26,0.0203721844808773,98
"99","2016-05-10",8.09,8.43,-0.0411680409433637,99
"100","2016-05-11",7.89,8.09,-0.0250325962126174,100
"101","2016-05-12",7.8,7.89,-0.0114724011622367,101
"102","2016-05-13",7.58,7.8,-0.0286105340412659,102
"103","2016-05-16",7.39,7.58,-0.0253854646941698,103
"104","2016-05-17",7.26,7.39,-0.0177479061234058,104
"105","2016-05-18",7.3,7.26,0.00549451931764078,105
"106","2016-05-19",7.6,7.3,0.0402738991379397,106
"107","2016-05-20",7.74,7.6,0.0182534403093508,107
"108","2016-05-23",7.68,7.74,-0.00778214044205505,108
"109","2016-05-24",7.83,7.68,0.019342962843131,109
"110","2016-05-25",7.91,7.83,0.0101652717768506,110
"111","2016-05-26",7.66,7.91,-0.0321157980270623,111
"112","2016-05-27",7.86,7.66,0.0257746226886151,112
"113","2016-05-31",7.79,7.86,-0.00894574655845837,113
"114","2016-06-01",7.78,7.79,-0.00128452169235649,114
"115","2016-06-02",8.36,7.78,0.07190208890631,115
"116","2016-06-03",8.45,8.36,0.0107080142724718,116
"117","2016-06-06",8.46,8.45,0.00118273224904986,117
"118","2016-06-07",8.64,8.46,0.0210534091978323,118
"119","2016-06-08",8.58,8.64,-0.0069686693160933,119
"120","2016-06-09",8.42,8.58,-0.0188240852456358,120
"121","2016-06-10",8.2,8.42,-0.0264756739840277,121
"122","2016-06-13",8.08,8.2,-0.0147422817372034,122
"123","2016-06-14",8.02,8.08,-0.00745345065458114,123
"124","2016-06-15",8.35,8.02,0.0403231169843412,124
"125","2016-06-16",8.26,8.35,-0.0108369513298774,125
"126","2016-06-17",8.48,8.26,0.026285862270925,126
"127","2016-06-20",8.46,8.48,-0.00236127618567972,127
"128","2016-06-21",8.58,8.46,0.014084739881739,128
"129","2016-06-22",8.42,8.58,-0.0188240852456358,129
"130","2016-06-23",8.55,8.42,0.0153214546944338,130
"131","2016-06-24",8.46,8.55,-0.0105821093305369,131
"132","2016-06-27",8.43,8.46,-0.00355240160436798,132
"133","2016-06-28",8.69,8.43,0.0303761672635368,133
"134","2016-06-29",8.88,8.69,0.0216286177267779,134
"135","2016-06-30",8.88,8.88,0,135
"136","2016-07-01",8.93,8.88,0.00561483788432904,136
"137","2016-07-05",8.66,8.93,-0.0307016723140641,137
"138","2016-07-06",8.54,8.66,-0.0139537147738653,138
"139","2016-07-07",8.47,8.54,-0.00823049913651541,139
"140","2016-07-08",8.49,8.47,0.00235849165929292,140
"141","2016-07-11",8.68,8.49,0.0221325283490028,141
"142","2016-07-12",8.56,8.68,-0.0139213385186081,142
"143","2016-07-13",8.49,8.56,-0.00821118983039471,143
"144","2016-07-14",8.57,8.49,0.00937873228643271,144
"145","2016-07-15",8.46,8.57,-0.0129185589915566,145
"146","2016-07-18",8.7,8.46,0.0279738520424058,146
"147","2016-07-19",8.55,8.7,-0.0173917427118688,147
"148","2016-07-20",8.87,8.55,0.0367435133728189,148
"149","2016-07-21",9.09,8.87,0.0245001118678996,149
"150","2016-07-22",9.15,9.09,0.00657897109804262,150
"151","2016-07-25",9.47,9.15,0.0343750279105568,151
"152","2016-07-26",9.65,9.47,0.0188290081529079,152
"153","2016-07-27",9.4,9.65,-0.0262482260749364,153
"154","2016-07-28",9.49,9.4,0.00952892334587796,154
"155","2016-07-29",9.66,9.49,0.0177550356025904,155
"156","2016-08-01",9.71,9.66,0.00516263407880668,156
"157","2016-08-02",9.28,9.71,-0.0452947355051241,157
"158","2016-08-03",9.13,9.28,-0.0162958521912322,158
"159","2016-08-04",9.2,9.13,0.00763778944811744,159
"160","2016-08-05",9.39,9.2,0.020441809165177,160
"161","2016-08-08",9.5,9.39,0.0116465053863237,161
"162","2016-08-09",9.34,9.5,-0.0169855463657442,162
"163","2016-08-10",9.15,9.34,-0.020552372953321,163
"164","2016-08-11",9.94,9.15,0.0828131413810524,164
"165","2016-08-12",10.55,9.94,0.0595588392535928,165
"166","2016-08-15",11.29,10.55,0.067791518239495,166
"167","2016-08-16",11.15,11.29,-0.0124778802554424,167
"168","2016-08-17",10.75,11.15,-0.0365337433324564,168
"169","2016-08-18",10.28,10.75,-0.0447054945466525,169
"170","2016-08-19",10.25,10.28,-0.00292255444260192,170
"171","2016-08-22",10.1,10.25,-0.0147422817372034,171
"172","2016-08-23",10.13,10.1,0.00296589441337813,172
"173","2016-08-24",9.83,10.13,-0.0300623841015168,173
"174","2016-08-25",9.97,9.83,0.0141416498146718,174
"175","2016-08-26",9.89,9.97,-0.00805643833912617,175
"176","2016-08-29",9.81,9.89,-0.00812187205734904,176
"177","2016-08-30",9.67,9.81,-0.0143739641120688,177
"178","2016-08-31",9.43,9.67,-0.0251322128198366,178
"179","2016-09-01",9.44,9.43,0.00105988351204278,179
"180","2016-09-02",9.49,9.44,0.00528263246442728,180
"181","2016-09-06",9.44,9.49,-0.00528263246442728,181
"182","2016-09-07",9.99,9.44,0.0566286125030531,182
"183","2016-09-08",9.81,9.99,-0.0181823190831905,183
"184","2016-09-09",9.9,9.81,0.00913248356327268,184
"185","2016-09-12",9.91,9.9,0.00100959120135213,185
"186","2016-09-13",9.63,9.91,-0.028661122531862,186
"187","2016-09-14",9.58,9.63,-0.00520563382726547,187
"188","2016-09-15",10.1,9.58,0.0528578318644448,188
"189","2016-09-16",10.1,10.1,0,189
"190","2016-09-19",10.09,10.1,-0.000990589481696169,190
"191","2016-09-20",9.8,10.09,-0.0291624486889912,191
"192","2016-09-21",10,9.8,0.0202027073175195,192
"193","2016-09-22",9.76,10,-0.0242926925690448,193
"194","2016-09-23",9.78,9.76,0.00204708362172479,194
"195","2016-09-26",9.57,9.78,-0.0217062785818629,195
"196","2016-09-27",9.55,9.57,-0.00209205097222398,196
"197","2016-09-28",9.55,9.55,0,197
"198","2016-09-29",9.25,9.55,-0.031917602968305,198
"199","2016-09-30",9.22,9.25,-0.00324851395583137,199
"200","2016-10-03",9.01,9.22,-0.0230399659482563,200
"201","2016-10-04",8.99,9.01,-0.00222222313671727,201
"202","2016-10-05",9.01,8.99,0.00222222313671727,202
"203","2016-10-06",9.37,9.01,0.0391780246300844,203
"204","2016-10-07",9.44,9.37,0.00744288390707837,204
"205","2016-10-10",9.06,9.44,-0.0410868601025212,205
"206","2016-10-11",9.01,9.06,-0.00553404843464156,206
"207","2016-10-12",8.93,9.01,-0.00891867673183855,207
"208","2016-10-13",8.73,8.93,-0.0226510250368968,208
"209","2016-10-14",8.67,8.73,-0.00689657905906049,209
"210","2016-10-17",8.52,8.67,-0.0174524499512261,210
"211","2016-10-18",8.48,8.52,-0.0047058910374127,211
"212","2016-10-19",8.85,8.48,0.0427070092160262,212
"213","2016-10-20",8.66,8.85,-0.0217027364454943,213
"214","2016-10-21",8.84,8.66,0.0205721540752082,214
"215","2016-10-24",8.56,8.84,-0.0321866864959013,215
"216","2016-10-25",8.37,8.56,-0.0224463056522666,216
"217","2016-10-26",8.41,8.37,0.00476758948347245,217
"218","2016-10-27",8.31,8.41,-0.0119618651174997,218
