Date,Open,High,Low,Close,Volume
6-Feb-17,6.69,6.78,6.60,6.63,9016520
3-Feb-17,6.72,6.88,6.60,6.69,18591025
2-Feb-17,6.57,6.76,6.51,6.72,14974737
1-Feb-17,6.66,6.70,6.53,6.53,12623588
31-Jan-17,6.47,6.66,6.39,6.65,13279994
30-Jan-17,6.40,6.59,6.35,6.55,19195889
27-Jan-17,6.78,6.84,6.38,6.45,25446286
26-Jan-17,6.96,7.01,6.76,6.77,13381866
25-Jan-17,7.02,7.09,6.90,6.94,15479385
24-Jan-17,6.82,7.00,6.80,6.95,15352523
23-Jan-17,6.82,7.01,6.76,6.85,18841119
20-Jan-17,6.73,6.94,6.68,6.85,24263721
19-Jan-17,6.85,6.91,6.66,6.69,22310326
18-Jan-17,6.81,6.88,6.64,6.81,24871871
17-Jan-17,6.84,7.15,6.84,6.94,28888944
13-Jan-17,6.97,7.02,6.73,6.76,26551383
12-Jan-17,7.03,7.08,6.93,6.94,17339180
11-Jan-17,7.04,7.10,6.85,7.05,29246859
10-Jan-17,7.22,7.24,6.95,7.00,37696896
9-Jan-17,7.54,7.57,7.19,7.19,27731712
6-Jan-17,7.50,8.00,7.40,7.57,58310599
5-Jan-17,8.01,8.15,7.78,7.86,43557572
4-Jan-17,8.38,8.80,8.38,8.47,24641811
3-Jan-17,8.35,8.39,7.97,8.33,30774861
30-Dec-16,8.45,8.51,8.21,8.31,18196151
29-Dec-16,8.45,8.58,8.30,8.42,11855113
28-Dec-16,8.57,8.62,8.38,8.47,12057898
27-Dec-16,8.50,8.69,8.36,8.53,14053773
23-Dec-16,8.58,8.72,8.40,8.46,11761935
22-Dec-16,9.02,9.02,8.50,8.56,25943167
21-Dec-16,9.09,9.20,9.04,9.05,12946831
20-Dec-16,8.75,9.12,8.75,9.03,20318809
19-Dec-16,8.65,8.98,8.63,8.69,17777099
16-Dec-16,9.22,9.22,8.59,8.62,26649135
15-Dec-16,9.58,9.65,9.26,9.27,11874106
14-Dec-16,9.86,9.89,9.55,9.55,9989092
13-Dec-16,9.82,10.00,9.61,9.87,13128746
12-Dec-16,10.14,10.20,9.79,9.80,15123917
9-Dec-16,10.53,10.56,10.11,10.21,15424406
8-Dec-16,10.37,10.74,10.37,10.56,15248644
7-Dec-16,10.04,10.46,10.01,10.44,19545343
6-Dec-16,9.81,10.14,9.80,10.02,18709194
5-Dec-16,9.84,10.05,9.78,9.86,19028438
2-Dec-16,9.93,10.09,9.75,9.81,20255533
1-Dec-16,9.47,9.84,9.42,9.53,14929087
30-Nov-16,9.48,9.69,9.30,9.47,16218965
29-Nov-16,9.25,9.69,9.15,9.54,25062552
28-Nov-16,9.69,9.70,9.15,9.20,17905242
25-Nov-16,9.97,9.98,9.63,9.68,8385281
23-Nov-16,9.70,9.90,9.58,9.82,10476785
22-Nov-16,9.42,9.80,9.42,9.72,14280313
21-Nov-16,9.52,9.55,9.23,9.36,11235850
18-Nov-16,9.39,9.50,9.16,9.47,13367580
17-Nov-16,9.20,9.45,9.09,9.43,12755697
16-Nov-16,9.12,9.34,9.06,9.18,12804414
15-Nov-16,9.41,9.50,9.02,9.12,20686456
14-Nov-16,9.11,9.97,9.08,9.52,40962785
11-Nov-16,8.33,9.29,8.30,9.16,61859719
10-Nov-16,8.73,9.15,8.67,8.81,35945364
9-Nov-16,7.97,8.42,7.92,8.36,13359510
8-Nov-16,8.28,8.31,7.97,8.11,18418597
7-Nov-16,8.32,8.54,8.25,8.30,14124538
4-Nov-16,8.22,8.36,8.07,8.20,12098236
3-Nov-16,8.41,8.48,8.22,8.24,11889412
2-Nov-16,8.40,8.48,8.33,8.41,11420932
1-Nov-16,8.57,8.62,8.37,8.48,8663696
31-Oct-16,8.50,8.71,8.49,8.59,11181163
28-Oct-16,8.30,8.57,8.30,8.48,11742805
27-Oct-16,8.43,8.46,8.25,8.31,12364584
26-Oct-16,8.37,8.66,8.29,8.41,15601965
25-Oct-16,8.50,8.51,8.26,8.37,16177015
24-Oct-16,8.84,8.97,8.55,8.56,12343025
21-Oct-16,8.60,8.90,8.60,8.84,15867065
20-Oct-16,8.88,8.89,8.64,8.66,14722347
19-Oct-16,8.48,8.87,8.46,8.85,14386906
18-Oct-16,8.62,8.63,8.39,8.48,11185732
17-Oct-16,8.65,8.77,8.50,8.52,11349094
14-Oct-16,8.60,8.77,8.60,8.67,10757710
13-Oct-16,8.90,8.91,8.63,8.73,14884455
12-Oct-16,9.02,9.04,8.87,8.93,10474926
11-Oct-16,9.10,9.15,8.94,9.01,11026004
10-Oct-16,9.47,9.54,9.04,9.06,13519245
7-Oct-16,9.40,9.69,9.26,9.44,15754622
6-Oct-16,9.01,9.40,8.90,9.37,15108808
5-Oct-16,9.04,9.12,8.94,9.01,10046411
4-Oct-16,9.00,9.08,8.86,8.99,11596295
3-Oct-16,9.20,9.21,8.87,9.01,17616870
30-Sep-16,9.29,9.39,9.08,9.22,13979260
29-Sep-16,9.54,9.62,9.24,9.25,16450944
28-Sep-16,9.52,9.67,9.34,9.55,12113803
27-Sep-16,9.60,9.76,9.49,9.55,11456194
26-Sep-16,9.70,9.80,9.57,9.57,8404586
23-Sep-16,9.76,10.08,9.71,9.78,7767422
22-Sep-16,10.07,10.09,9.72,9.76,13230487
21-Sep-16,9.85,10.01,9.80,10.00,10349302
20-Sep-16,10.09,10.13,9.67,9.80,12079394
19-Sep-16,10.15,10.46,10.08,10.09,13741358
16-Sep-16,10.05,10.22,9.95,10.10,15258111
15-Sep-16,9.59,10.11,9.55,10.10,15720871
14-Sep-16,9.68,9.74,9.49,9.58,9587144
13-Sep-16,9.81,9.83,9.46,9.63,13546933
12-Sep-16,9.81,10.07,9.80,9.91,12667003
9-Sep-16,9.67,10.01,9.64,9.90,15164887
8-Sep-16,10.12,10.14,9.77,9.81,17593889
7-Sep-16,9.48,10.02,9.48,9.99,16971584
6-Sep-16,9.55,9.60,9.29,9.44,12913407
2-Sep-16,9.54,9.75,9.41,9.49,12880942
1-Sep-16,9.48,9.52,9.28,9.44,12895843
31-Aug-16,9.67,9.72,9.39,9.43,9745226
30-Aug-16,9.88,9.88,9.60,9.67,8682572
29-Aug-16,9.94,10.02,9.77,9.81,8299156
26-Aug-16,10.02,10.14,9.85,9.89,10419793
25-Aug-16,9.87,9.97,9.70,9.97,14870453
24-Aug-16,10.18,10.18,9.81,9.83,12367488
23-Aug-16,10.15,10.37,10.13,10.13,13726531
22-Aug-16,10.20,10.22,9.90,10.10,16780268
19-Aug-16,10.25,10.46,10.18,10.25,13291750
18-Aug-16,10.79,10.83,10.21,10.28,23014330
17-Aug-16,11.08,11.09,10.66,10.75,23520200
16-Aug-16,11.21,11.30,11.03,11.15,17869267
15-Aug-16,10.63,11.30,10.62,11.29,35206138
12-Aug-16,10.08,10.72,9.70,10.55,57476848
11-Aug-16,9.62,10.11,9.58,9.94,48593564
10-Aug-16,9.29,9.51,9.12,9.15,16159103
9-Aug-16,9.42,9.51,9.18,9.34,12614754
8-Aug-16,9.42,9.59,9.40,9.50,12321863
5-Aug-16,9.23,9.46,9.23,9.39,13452070
4-Aug-16,9.04,9.30,8.93,9.20,12381153
3-Aug-16,8.90,9.14,8.50,9.13,20489406
2-Aug-16,9.66,9.69,9.27,9.28,12364630
1-Aug-16,9.73,9.79,9.62,9.71,8968347
29-Jul-16,9.47,9.72,9.30,9.66,9942120
28-Jul-16,9.39,9.50,9.12,9.49,7449475
27-Jul-16,9.70,9.74,9.20,9.40,13246947
26-Jul-16,9.50,9.82,9.45,9.65,18503030
25-Jul-16,9.20,9.49,9.14,9.47,12408000
22-Jul-16,9.15,9.19,8.94,9.15,10483685
21-Jul-16,8.85,9.22,8.85,9.09,14805585
20-Jul-16,8.59,8.88,8.50,8.87,7081170
19-Jul-16,8.70,8.73,8.50,8.55,6944442
18-Jul-16,8.50,8.71,8.45,8.70,8620529
15-Jul-16,8.60,8.67,8.42,8.46,9594344
14-Jul-16,8.57,8.63,8.51,8.57,5234992
13-Jul-16,8.56,8.69,8.45,8.49,8810338
12-Jul-16,8.72,8.80,8.52,8.56,12953214
11-Jul-16,8.52,8.72,8.51,8.68,9898285
8-Jul-16,8.57,8.67,8.38,8.49,14177933
7-Jul-16,8.58,8.73,8.36,8.47,13217388
6-Jul-16,8.60,8.67,8.30,8.54,15867741
5-Jul-16,8.85,8.90,8.50,8.66,11572075
1-Jul-16,8.80,9.10,8.79,8.93,8363029
30-Jun-16,8.88,8.92,8.74,8.88,9800321
29-Jun-16,8.79,9.10,8.79,8.88,16484482
28-Jun-16,8.49,8.75,8.48,8.69,14902242
27-Jun-16,8.43,8.51,8.01,8.43,16127191
24-Jun-16,8.31,8.53,8.15,8.46,16991648
23-Jun-16,8.48,8.86,8.46,8.55,15558846
22-Jun-16,8.56,8.62,8.41,8.42,7770368
21-Jun-16,8.52,8.62,8.39,8.58,7827099
20-Jun-16,8.58,8.65,8.45,8.46,7591868
17-Jun-16,8.26,8.56,8.26,8.48,9721542
16-Jun-16,8.33,8.36,8.16,8.26,8717604
15-Jun-16,8.00,8.65,7.99,8.35,17004734
14-Jun-16,8.05,8.12,7.91,8.02,9111016
13-Jun-16,8.20,8.32,8.05,8.08,8449832
10-Jun-16,8.23,8.37,8.12,8.20,8541954
9-Jun-16,8.53,8.55,8.21,8.42,13713585
8-Jun-16,8.66,8.80,8.48,8.58,10268547
7-Jun-16,8.48,8.68,8.46,8.64,12046921
6-Jun-16,8.45,8.54,8.37,8.46,11658886
3-Jun-16,8.33,8.50,8.26,8.45,14313170
2-Jun-16,7.79,8.38,7.75,8.36,20244266
1-Jun-16,7.86,7.89,7.70,7.78,11904952
31-May-16,7.88,7.94,7.74,7.79,12682481
27-May-16,7.78,7.87,7.68,7.86,9909974
26-May-16,7.94,8.00,7.63,7.66,11517564
25-May-16,7.85,7.95,7.68,7.91,13808755
24-May-16,7.73,7.85,7.62,7.83,11651657
23-May-16,7.77,7.96,7.66,7.68,13524568
20-May-16,7.68,7.75,7.48,7.74,13063546
19-May-16,7.36,7.68,7.33,7.60,18759457
18-May-16,7.20,7.39,7.10,7.30,18370839
17-May-16,7.41,7.45,7.18,7.26,20305305
16-May-16,7.75,7.85,7.35,7.39,32361623
13-May-16,7.36,7.97,7.31,7.58,70719994
12-May-16,7.81,7.98,7.65,7.80,22321837
11-May-16,7.85,8.09,7.75,7.89,20846429
10-May-16,8.34,8.38,7.99,8.09,18692407
9-May-16,8.55,8.70,8.13,8.43,18463486
6-May-16,8.59,8.60,8.02,8.26,34076405
5-May-16,9.00,9.09,8.75,8.93,17366905
4-May-16,9.26,9.30,8.86,9.03,16466049
3-May-16,9.57,9.64,9.32,9.32,11501359
2-May-16,9.50,9.75,9.32,9.62,15178196
29-Apr-16,9.69,9.69,9.23,9.28,13698877
28-Apr-16,9.56,9.84,9.52,9.66,10216156
27-Apr-16,9.52,9.66,9.40,9.63,7555924
26-Apr-16,9.42,9.55,9.17,9.49,10681338
25-Apr-16,9.50,9.58,9.41,9.47,9893869
22-Apr-16,9.52,9.75,9.51,9.53,7621913
21-Apr-16,9.88,9.90,9.51,9.55,12370019
20-Apr-16,9.75,10.05,9.71,9.81,9163667
19-Apr-16,9.91,9.97,9.63,9.74,11790251
18-Apr-16,9.83,9.98,9.76,9.90,9550243
15-Apr-16,9.66,9.97,9.48,9.85,12915124
14-Apr-16,10.10,10.12,9.59,9.66,14212198
13-Apr-16,9.81,10.08,9.62,10.06,12447058
12-Apr-16,9.82,9.97,9.55,9.75,21583128
11-Apr-16,10.02,10.10,9.77,9.79,18659859
8-Apr-16,10.14,10.18,9.89,10.02,11853768
7-Apr-16,10.54,10.57,9.98,10.16,18912699
6-Apr-16,10.47,10.72,10.25,10.58,10172325
5-Apr-16,10.41,10.56,10.24,10.43,12152857
4-Apr-16,10.81,10.99,10.52,10.54,12008008
1-Apr-16,11.01,11.13,10.61,10.63,12667960
31-Mar-16,11.22,11.30,11.03,11.06,8676971
30-Mar-16,11.47,11.50,11.04,11.22,12156992
29-Mar-16,11.32,11.46,11.22,11.43,11390683
28-Mar-16,10.89,11.35,10.88,11.22,8286973
24-Mar-16,10.90,10.93,10.54,10.91,11330005
23-Mar-16,11.23,11.28,10.96,10.96,10054841
22-Mar-16,11.45,11.51,11.25,11.26,8445506
21-Mar-16,11.53,11.73,11.43,11.53,5694188
18-Mar-16,11.52,11.85,11.48,11.57,12225243
17-Mar-16,11.20,11.60,11.05,11.52,8661526
16-Mar-16,11.10,11.25,11.00,11.23,8520327
15-Mar-16,11.34,11.40,10.94,11.19,13587031
14-Mar-16,11.12,11.72,11.06,11.48,15333487
11-Mar-16,11.65,11.70,11.16,11.22,14130635
10-Mar-16,11.62,11.78,11.32,11.55,12667381
9-Mar-16,11.90,11.92,11.41,11.51,16256966
8-Mar-16,11.63,11.99,11.50,11.86,19340137
7-Mar-16,11.15,11.86,11.06,11.68,25072287
4-Mar-16,11.11,11.49,10.88,11.21,34980080
3-Mar-16,10.53,10.92,10.35,10.84,20612002
2-Mar-16,10.06,10.61,10.01,10.58,17524191
1-Mar-16,10.20,10.28,9.90,10.18,20951348
29-Feb-16,9.58,10.23,9.42,10.20,38619454
26-Feb-16,9.65,9.71,8.89,9.59,65223372
25-Feb-16,7.83,8.47,7.74,8.36,32425462
24-Feb-16,7.50,7.72,7.35,7.70,10425292
23-Feb-16,7.50,7.74,7.42,7.55,10362068
22-Feb-16,7.35,7.44,7.15,7.40,12309786
19-Feb-16,7.51,7.53,7.26,7.32,13496900
18-Feb-16,7.74,7.83,7.56,7.63,12038726
17-Feb-16,7.45,7.84,7.42,7.83,14563530
16-Feb-16,7.10,7.48,6.90,7.42,12648673
12-Feb-16,6.98,7.12,6.88,6.99,8380468
11-Feb-16,7.39,7.49,6.93,6.99,10459073
10-Feb-16,7.41,7.58,7.36,7.49,7202278
9-Feb-16,7.27,7.54,7.26,7.39,8110147
